team_id,club,team_elo,league,country,last_played,best_player,best_player_elo
4200,Albirex Niigata S,1304,Premier League,Singapore,2026-05-16,Yosuke Nozawa,1815.9
2746,Gangwon FC,1304,K League 1,South Korea,2026-05-17,M. Tuci,1490.3
2257,Dunajska Streda,1304,Super Liga,Slovakia,2026-05-16,K. Nemanič,1517.2
2424,Estudiantes de Rio Cuarto,1303,Liga Profesional,Argentina,2026-05-05,F. Bersano,1504.7
635,Dinamo Bucuresti,1303,Liga I,Romania,2026-05-29,Edgar Ié,1558.5
1599,Philadelphia Union,1303,MLS,USA,2026-05-24,Q. Sullivan,1671.3
2270,Neftchi Baku,1303,Premyer Liqa,Azerbaijan,2026-05-23,I. Faraj,1524.6
588,Zrinjski,1303,Premijer Liga,Bosnia,2026-05-26,M. Ćuže,1520.9
461,San Martin S.J.,1302,Primera Nacional,Argentina,,P. López,1590.8
2876,Al-Ittihad Kalba,1302,Pro League,UAE,2026-05-15,A. Maxsø,1524.5
2562,Cienciano,1302,Primera División,Peru,,Y. Gamero,1442.3
4217,Neftchi,1302,Super League,Uzbekistan,2024-11-30,Igor Taran,1449.2
206,Heracles,1301,Eredivisie,Netherlands,2026-05-17,N. Laursen,1565.7
2325,Everton de Vina,1301,Primera División,Chile,,B. Berríos,1415.1
2391,Puskas Academy,1300,NB I,Hungary,2026-05-15,Á. Pécsi,1495.6
1394,FC BW Linz,1300,Bundesliga,Austria,2026-05-16,C. Conde,1482.5
648,Zira,1300,Premyer Liqa,Azerbaijan,2026-05-23,İ. İbrahimli,1511.7
21265,Yunnan Yukun,1300,Super League,China,2026-05-31,José Martínez,1630.2
949,Panetolikos,1299,Super League 1,Greece,2026-05-21,J. Chura,1471.7
5254,Castellón,1299,Segunda División,Spain,2026-06-09,Barri,1562.8
725,Cultural Leonesa,1299,Segunda División,Spain,2026-05-30,Tomás Ribeiro,1584.6
15130,Estrela,1298,Primeira Liga,Portugal,2026-05-16,Luan Patrick,1530.7
363,Hammarby FF,1298,Allsvenskan,Sweden,2026-05-31,E. Skoglund,1615.8
1002,Sivasspor,1297,1. Lig,Turkey,2026-05-02,Marcelo Goiano,1651.8
319,Brann,1296,Eliteserien,Norway,2026-05-29,R. Matondo,1471.5
1928,Gimnasia Y Tiro,1296,Primera Nacional,Argentina,,F. Cosentino,1398.2
6342,Vanspor FK,1296,1. Lig,Turkey,2026-05-01,K. Mamah,1482.8
187,MSV Duisburg,1296,3. Liga,Germany,2026-05-16,Unknown (25261),1398.7
6489,Kryvbas KR,1294,Premier League,Ukraine,2026-05-23,M. Zaderaka,1485.4
139,Ponte Preta,1294,Paulista - A1,Brazil,2026-06-09,Paulo Rogerio Reis Silva,1577.9
463,Aldosivi,1293,Liga Profesional,Argentina,2026-05-03,Matías Nicolás Gigli,1700.6
1028,Ried,1293,Bundesliga,Austria,2026-05-25,P. Pomer,1395.6
6813,Dinamo Makhachkala,1292,Premier Liga,Russia,2026-05-23,J. Tabidze,1420.7
329,Molde,1292,Eliteserien,Norway,2026-05-30,A. Posiadała,1502.5
253,Dundee,1292,Premiership,Scotland,2026-05-17,S. Wright,1429.6
599,Zorya Luhansk,1291,Premier League,Ukraine,2026-05-23,D. Favorov,1492.8
218,Tondela,1290,Primeira Liga,Portugal,2026-05-16,J. Siebatcheu,1486.3
476,Deportivo Riestra,1290,Liga Profesional,Argentina,2026-05-02,Nahuel Carlos Benítez,1910.6
1122,FK Jablonec,1290,Czech Liga,Czech Republic,2026-05-24,P. Ševčík,1674.4
2764,Pohang Steelers,1290,K League 1,South Korea,2026-05-17,Park Chan-Yong,1568.2
4563,Aktobe,1290,Premier League,Kazakhstan,2025-07-31,M. Petrolay,1496.8
5352,Glentoran,1290,Premiership,Northern Ireland,2026-03-28,R. Cooney,1374.0
2240,Mjallby AIF,1289,Allsvenskan,Sweden,2026-05-25,N. Törnqvist,1671.2
980,ES Tunis,1289,Ligue 1,Tunisia,2026-05-14,M. Tougai,1525.9
274,Valur Reykjavik,1289,Úrvalsdeild,Iceland,2025-07-31,F. Schram,1332.2
258,ST Johnstone,1289,Championship,Scotland,2026-04-11,A. Forrester,1438.6
203,NAC Breda,1288,Eredivisie,Netherlands,2026-05-17,J. Van den Bergh,1392.7
1154,Deportivo Cuenca,1288,Liga Pro,Ecuador,,K. Moreno,1437.9
2318,Palestino,1288,Primera División,Chile,,D. Zúñiga,1471.3
200,Vitesse,1288,Eerste Divisie,Netherlands,2026-04-24,D. Pröpper,1518.6
3499,Dila,1288,Erovnuli Liga,Georgia,2025-07-31,Pedro Mendes,1415.8
2592,Arges Pitesti,1286,Liga I,Romania,2026-05-22,D. Oancea,1440.7
470,Ferro Carril Oeste,1285,Primera Nacional,Argentina,,J. Vizcarra,1571.5
2180,FC Winterthur,1285,Super League,Switzerland,2026-05-16,M. Kryeziu,1437.4
482,Almagro,1284,Primera Nacional,Argentina,,A. Iglesias,1551.6
1162,Mushuc Runa SC,1284,Liga Pro,Ecuador,,L. Haquín,1591.4
2748,FC Anyang,1284,K League 1,South Korea,2026-05-17,Kwon Kyung-Won,1484.4
465,Atletico DE Rafaela,1283,Primera Nacional,Argentina,,N. Fernández,1602.1
1131,Bucaramanga,1283,Primera A,Colombia,2026-05-03,A. Quintana,1588.2
142,Vila Nova,1283,Serie B,Brazil,2026-06-08,Helton Leite,1550.6
411,Jong PSV U21,1283,Eerste Divisie,Netherlands,2026-04-24,N. Schiks,1391.1
1363,Crewe,1282,League Two,England,2026-05-02,R. Hutchinson,1349.0
4223,Sogdiana,1282,Super League,Uzbekistan,2024-11-30,Ruslan Melzitdinov,1553.4
199,De Graafschap,1281,Eerste Divisie,Netherlands,2026-05-09,Youssef El Jebli,1425.3
1386,Dundee Utd,1280,Premiership,Scotland,2026-05-17,Unknown (117305),1449.4
2110,Volos NFC,1279,Super League 1,Greece,2026-05-17,Óscar Pinchi,1476.5
618,SCR Altach,1279,Bundesliga,Austria,2026-05-16,Unknown (22091),1488.0
1367,Newport County,1279,League Two,England,2026-05-02,L. Shephard,1350.9
4912,Khorfakkan,1278,Pro League,UAE,2026-05-15,Won Du-Jae,1509.4
17265,Qingdao Youth Island,1278,Super League,China,2026-05-30,S. Memišević,1563.5
2070,Viborg,1277,Superliga,Denmark,2026-05-17,J.  Mbom,1504.7
13975,Athletic Club,1277,Serie B,Brazil,2026-05-30,Nico Williams,2013.8
372,IF Elfsborg,1277,Allsvenskan,Sweden,2026-05-29,T. Isherwood,1510.3
2259,FK Tobol Kostanay,1277,Premier League,Kazakhstan,2024-08-01,M. Vukčević,1523.8
1319,SV Wehen,1277,3. Liga,Germany,2026-05-16,F. Luckeneder,1391.8
2893,Al Shahaniya,1276,Stars League,Qatar,2026-05-08,Muniesa,1379.9
21011,Yelimay Semey,1276,Premier League,Kazakhstan,,R. Orazov,1461.2
177,SSV Jahn Regensburg,1276,3. Liga,Germany,2026-05-16,J. Pollersbeck,1399.0
701,KI Klaksvik,1276,Meistaradeildin,Faroe Islands,2025-08-14,J. Danielsen,1502.0
616,NK Osijek,1275,HNL,Croatia,2026-05-22,B. Barišić,1476.6
2011,Nizhny Novgorod,1275,Premier Liga,Russia,2026-05-17,E. Fariña,1434.6
1372,Cheltenham,1275,League Two,England,2026-05-02,R. Cundy,1443.6
2526,Selangor,1274,Super League,Malaysia,2026-05-17,Noor Al Rawabdeh,1552.7
1349,Oldham,1274,League Two,England,2026-05-02,D. Daniels,1420.0
21137,East Bengal II,1274,Indian Super League,India,2026-05-21,B. Singh,1510.6
652,Shamrock Rovers,1274,Premier Division,Ireland,2026-05-29,M. Healy,1469.4
447,Chacarita Juniors,1273,Primera Nacional,Argentina,,Matías Alejandro Soto Torres,1661.2
2879,Ajman,1273,Pro League,UAE,2026-05-15,Dodô,1497.7
20960,Deportivo Garcilaso,1273,Primera División,Peru,,E. Canales,1410.9
3475,Goa,1273,Indian Super League,India,2026-05-18,Odei Onaindia,1443.6
509,Cesena,1272,Serie B,Italy,2026-05-08,G. Castrovilli,1457.2
1336,Fleetwood Town,1272,League Two,England,2026-05-02,M. Clark,1390.6
1398,WSG Wattens,1271,Bundesliga,Austria,2026-05-16,B. Böckle,1356.7
2350,Defensor Sporting,1271,Primera División - Apertura,Uruguay,2025-06-28,M. Gómez,1451.4
1127,Deportivo Cali,1270,Primera A,Colombia,2026-05-03,L. Orejuela,1624.4
2560,Alianza Atletico,1270,Primera División,Peru,,C. Vásquez,1476.7
184,FC Ingolstadt 04,1270,3. Liga,Germany,2026-05-16,P. Kurzweg,1548.5
462,Agropecuario,1269,Primera Nacional,Argentina,,Diego Eduardo Lagos,1732.5
880,Reggiana,1269,Serie B,Italy,2026-05-08,J. Da Riva,1421.5
2733,Esteghlal FC,1269,Persian Gulf Pro League,Iran,2026-02-17,Adán,1801.0
2396,MTK Budapest,1269,NB I,Hungary,2026-05-15,J. Szépe,1369.5
664,Kairat Almaty,1269,Premier League,Kazakhstan,2026-01-28,Sito Riera,1464.2
1027,SKN ST. Polten,1269,2. Liga,Austria,2026-05-14,D. Carlson,1464.9
3577,Ümraniyespor,1267,1. Lig,Turkey,2026-05-02,S. Kırıntılı,1519.5
1426,CSKA 1948,1267,First League,Bulgaria,2026-05-25,L. Dvali,1607.5
1639,FC Saarbrücken,1267,3. Liga,Germany,2026-05-16,M. Gaus,1372.7
3528,Paide,1267,Meistriliiga,Estonia,2025-07-31,M. Lilander,1460.6
251,ST Mirren,1266,Premiership,Scotland,2026-05-25,M. O'Hara,1375.3
527,Virtus Entella,1266,Serie B,Italy,2026-05-08,T. Del Lungo,1432.5
16730,Deportes Limache,1265,Primera División,Chile,,G. Álvarez,1423.3
799,Mirandes,1265,Segunda División,Spain,2026-05-31,Raúl Fernández,1605.6
654,Zeljeznicar Sarajevo,1264,Premijer Liga,Bosnia,2026-05-10,M. Cvetanoski,1582.1
404,AC Horsens,1263,1. Division,Denmark,2026-05-31,V. Pálsson,1482.3
4219,Olmaliq,1263,Super League,Uzbekistan,2024-11-30,O. Valizhonov,1471.4
1954,Deportivo Maipu,1262,Primera Nacional,Argentina,,Mauro Ezequiel Cerutti,1473.3
3487,Nieciecza,1261,Ekstraklasa,Poland,2026-05-23,L. Masoero,1380.2
2873,Al-Dhafra,1261,Pro League,UAE,2026-05-16,J. Guðmunds­son,1504.0
2768,Gimcheon Sangmu FC,1261,K League 1,South Korea,2026-05-17,Byeon Jun-Soo,1515.4
418,Jong AZ,1261,Eerste Divisie,Netherlands,2026-04-24,M. Dekker,1441.6
2789,Port FC,1261,Thai League 1,Thailand,2026-05-10,Lucas Tocantins,1450.2
1067,Defensores De Belgrano,1260,Primera Nacional,Argentina,,Unknown (6255),1656.1
344,Arka Gdynia,1260,Ekstraklasa,Poland,2026-05-23,A. Sidibe,1380.1
1144,Águilas Doradas,1260,Primera A,Colombia,2026-05-03,I. Arboleda,1676.9
3843,St Patrick's Athl.,1260,Premier Division,Ireland,2026-05-29,R. Palmer,1363.3
4346,Struga,1259,First League,Macedonia,2026-05-15,B. Bojku,1416.1
5686,Sichuan Jiuniu,1259,Super League,China,2026-05-30,F. Benković,1568.4
4265,Verl,1258,3. Liga,Germany,2026-05-16,T. Gayret,1383.2
4160,Rīgas FS,1258,Virsliga,Latvia,2025-08-28,H. Prenga,1528.3
724,Cadiz,1257,Segunda División,Spain,2026-05-31,Alberto Cifuentes Martínez,1650.0
9136,Al Bataeh,1256,Pro League,UAE,2026-05-16,Paulinho,1406.3
401,Randers FC,1256,Superliga,Denmark,2026-05-17,N. Dyhr,1441.9
953,Larisa,1255,Super League 1,Greece,2026-05-21,Tim Sparv,1404.5
1297,PAU,1255,Ligue 2,France,2026-05-09,B. Bertrand,1420.5
1155,Macara,1254,Liga Pro,Ecuador,,N. Arena,1497.9
5695,Wuhan Three Towns,1254,Super League,China,2026-05-31,Danilo Arboleda Hurtado,1527.6
2099,Panserraikos,1253,Super League 1,Greece,2026-05-21,A. Diamantis,1432.3
8375,Almirante Brown,1253,Primera Nacional,Argentina,,Rodrigo Sebastián Alonso,1738.9
148,Londrina,1253,Serie B,Brazil,2026-06-06,Jumar,1641.0
1342,Walsall,1253,League Two,England,2026-05-02,K. Roofe,1497.8
1165,KuPS,1253,Veikkausliiga,Finland,2026-05-30,K. Adams,1475.0
1932,San Telmo,1252,Primera Nacional,Argentina,,E. Filippetto,1591.9
2331,Cobresal,1252,Primera División,Chile,,C. Barrera,1482.7
145,Avai,1252,Serie B,Brazil,2026-05-30,Emerson Pereira Nunes,1571.4
8377,Colegiales,1251,Primera Nacional,Argentina,,E. Ocampo,1398.4
3502,Saburtalo,1251,Erovnuli Liga,Georgia,2025-07-29,J. Jinjolava,1436.9
2358,Liverpool Montevideo,1250,Primera División - Apertura,Uruguay,2025-06-28,J. Rosso,1449.2
2369,Cerro Largo,1249,Primera División - Apertura,Uruguay,2025-06-30,A. Di Pippa,1390.9
2273,FC Levadia Tallinn,1249,Meistriliiga,Estonia,2025-08-14,I. Yakovlev,1417.3
2360,Wanderers,1248,Primera División - Apertura,Uruguay,2025-06-28,E. Obregón,1372.8
870,Padova,1247,Serie B,Italy,2026-05-08,P. Gómez,1430.2
405,Odense,1247,Superliga,Denmark,2026-05-17,J. Bonde,1466.3
2337,Nublense,1247,Primera División,Chile,,E. Guerrero,1469.7
2761,Jeju United FC,1247,K League 1,South Korea,2026-05-17,Kim Jae-Woo,1485.6
326,Valerenga,1246,Eliteserien,Norway,2026-05-29,I. Näsberg,1388.5
454,Temperley,1246,Primera Nacional,Argentina,,S. Vidal,1808.4
73,Rotherham,1246,League One,England,2026-05-02,S. McWilliams,1422.7
1156,Aucas,1246,Liga Pro,Ecuador,,J. Ontaneda,1430.3
466,Atletico Mitre,1245,Primera Nacional,Argentina,,Unknown (74803),1603.3
5635,Concepción,1245,Primera División,Chile,,M. Gallegos,1478.4
709,Pyunik Yerevan,1245,Premier League,Armenia,2026-05-27,Juninho,1450.6
1068,HNK Gorica,1244,HNL,Croatia,2026-05-23,Jozo Šimunović,1567.8
428,Jong Utrecht,1243,Eerste Divisie,Netherlands,2026-04-24,Zidane Iqbal,1431.2
1578,Sudtirol,1242,Serie B,Italy,2026-05-22,F. Scaglia,1443.9
3602,Sakaryaspor,1242,1. Lig,Turkey,2026-05-01,B. Uzun,1417.4
2763,Incheon United,1242,K League 1,South Korea,2026-05-16,Kim Dong-Heon,1529.9
4210,Bunyodkor,1242,Super League,Uzbekistan,2024-11-30,M. Zukhurov,1394.1
976,Raja Casablanca,1241,Botola Pro,Morocco,2026-06-09,A. Khammas,1455.1
3416,Omonia Aradippou,1241,1. Division,Cyprus,2026-05-15,S. Lomónaco,1435.3
2341,D. La Serena,1240,Primera División,Chile,,F. Olego,1420.2
7808,ML Vitebsk,1240,Premier League,Belarus,,Z. Volkov,1461.7
366,IFK Goteborg,1240,Allsvenskan,Sweden,2026-05-31,M. Fenger,1459.3
625,Lyngby,1239,1. Division,Denmark,2026-05-31,D. Warmerdam,1533.6
1157,Universidad Catolica,1237,Liga Pro,Ecuador,,A. Londoño,1533.1
1148,Emelec,1236,Liga Pro,Ecuador,,F. Castelli,1469.6
3466,Minerva Punjab,1236,Indian Super League,India,2026-05-21,Pablo Santos,1415.8
2073,Silkeborg,1233,Superliga,Denmark,2026-05-17,T. Adamsen,1365.9
1305,Bastia,1233,Ligue 2,France,2026-05-09,F. Bohnert,1438.2
1362,Crawley Town,1233,League Two,England,2026-05-02,R. Darcy,1391.8
2776,Ratchaburi,1233,Thai League 1,Thailand,2026-05-10,Sidcley,1342.2
377,AIK Stockholm,1232,Allsvenskan,Sweden,2026-05-30,K. Nordfeldt,1527.6
2149,Fredrikstad,1231,Eliteserien,Norway,2026-05-29,J. Hummelvoll-Nuñez,1352.9
1347,Gillingham,1231,League Two,England,2026-05-02,J. Smith,1396.7
1352,Shrewsbury,1231,League Two,England,2026-05-02,M. Cox,1435.4
3554,Žilina,1231,Super Liga,Slovakia,2026-05-16,J. Minárik,1379.5
1337,Northampton,1230,League One,England,2026-05-02,J. Thorniley,1443.5
301,JEF United Chiba,1229,J1 League,Japan,2026-06-06,K. Toriumi,1397.4
3683,Ararat-Armenia,1229,Premier League,Armenia,2026-05-27,J. Julio,1466.6
10139,AD Ceuta FC,1229,Segunda División,Spain,2026-05-30,A. Tuhami,1468.9
3854,Shelbourne,1229,Premier Division,Ireland,2026-05-29,Wessel Speel,1432.0
1018,NK Slaven Belupo,1228,HNL,Croatia,2026-05-22,M. Lešković,1464.6
483,Los Andes,1228,Primera Nacional,Argentina,,F. Gutiérrez,1659.5
480,Quilmes,1228,Primera Nacional,Argentina,,J. Martínez,1806.5
1023,Admira Wacker,1228,2. Liga,Austria,2026-05-14,M. Meisl,1388.6
1992,Orense SC,1227,Liga Pro,Ecuador,,V. Burgoa,1477.0
4205,Hougang United,1226,Premier League,Singapore,2026-05-18,Unknown (98735),1735.2
1819,Barrow,1223,League Two,England,2026-05-02,M. Kenlock,1449.3
354,The New Saints,1223,Premier League,Wales,2026-04-03,D. Williams,1310.1
1946,Chaco For Ever,1222,Primera Nacional,Argentina,,G. Ríos,1610.8
2241,Vasteras SK FK,1222,Allsvenskan,Sweden,2026-05-31,V. Wernersson,1331.6
1299,Boulogne,1222,Ligue 2,France,2026-05-09,G. Capuano,1371.5
901,Partick,1222,Championship,Scotland,2026-05-25,T. Watt,1380.0
12360,Železničar Pančevo,1221,Super Liga,Serbia,2026-05-22,E. Fardou Ben Mohamed,1617.9
726,Huesca,1219,Segunda División,Spain,2026-05-31,Joaquín Fernández,1495.4
464,All Boys,1218,Primera Nacional,Argentina,,L. Caruso,1564.6
1464,Llaneros,1218,Primera A,Colombia,2026-05-02,D. Quintero,1471.7
101,Grenoble,1218,Ligue 2,France,2026-05-09,M. Djitté,1348.6
433,Laval,1217,Ligue 2,France,2026-05-24,T. Dago,1360.3
208,Emmen,1217,Eerste Divisie,Netherlands,2026-04-24,R. Postema,1384.5
448,Colon Santa Fe,1216,Primera Nacional,Argentina,,M. Díaz,1469.0
7421,Serik Spor,1216,1. Lig,Turkey,2026-05-01,A. Montes,1404.4
1620,FC Viktoria Köln,1216,3. Liga,Germany,2026-05-16,M. Sponsel,1360.4
1134,Internacional de Bogota,1215,Primera A,Colombia,2026-05-12,W. Fariñez,1525.3
10492,ADT,1215,Primera División,Peru,,G. Dulanto,1540.2
484,Nueva Chicago,1214,Primera Nacional,Argentina,,C. More,1739.3
663,FK Rabotnicki,1214,First League,Macedonia,2026-05-25,I. Aleksovski,1442.2
684,FC Differdange 03,1214,National Division,Luxembourg,2026-05-17,K. D'Anzico,1432.8
3415,Olympiakos,1213,1. Division,Cyprus,2026-05-15,V. Kovalenko,1393.3
3615,Chornomorets,1213,Persha Liga,Ukraine,2026-05-23,Y. Rakitskyi,1587.4
4268,Waldhof Mannheim,1212,3. Liga,Germany,2026-05-16,A. Ferati,1317.2
4212,Kokand-1912,1212,Super League,Uzbekistan,2023-12-05,Otabek Khaydarov,1548.2
374,Kalmar FF,1211,Allsvenskan,Sweden,2026-05-30,A. Keita,1444.7
14434,Epitsentr Dunayivtsi,1210,Premier League,Ukraine,2026-05-23,K. Kovalets,1395.9
568,Sheriff Tiraspol,1210,Super Liga,Moldova,2026-05-10,I. Dyulgerov,1510.5
444,Patronato,1208,Primera Nacional,Argentina,,Carlos Rubén Fondacaro,1807.9
1126,Deportivo Pasto,1208,Primera A,Colombia,2026-05-13,N. Gil,1592.0
3874,Panevėžys,1208,A Lyga,Lithuania,2024-08-29,A. Smith,1368.4
1016,Istra 1961,1207,HNL,Croatia,2026-05-23,R. Perić-Komšić,1709.4
2159,Ham-Kam,1207,Eliteserien,Norway,2026-05-29,P. Metcalfe,1442.8
14007,Primorje,1207,1. SNL,Slovenia,2026-05-31,Žan-Luk Leban,1477.9
2276,FC Urartu,1207,Premier League,Armenia,2026-05-27,P. Mogilevets,1324.5
2772,Chonburi FC,1207,Thai League 1,Thailand,2026-05-10,S. Channgom,1368.9
1120,Spartak Trnava,1207,Super Liga,Slovakia,2026-05-16,M. Laušić,1306.4
3453,Maghreb Fès,1206,Botola Pro,Morocco,2026-06-09,H. Afsal,1325.7
421,Den Bosch,1206,Eerste Divisie,Netherlands,2026-05-02,T. van Grunsven,1302.6
204,VVV Venlo,1206,Eerste Divisie,Netherlands,2026-04-24,J. Eijgenraam,1313.5
3872,Kauno Žalgiris,1205,A Lyga,Lithuania,2025-08-14,A. Benchaib,1323.8
321,Lillestrom,1204,Eliteserien,Norway,2026-05-25,L. Ranger,1429.8
685,Torpedo Kutaisi,1204,Erovnuli Liga,Georgia,2025-07-31,Levan Mchedlidze,1531.3
579,Buducnost Podgorica,1204,First League,Montenegro,2026-03-15,M. Milićković,1364.7
851,Cherno More Varna,1202,First League,Bulgaria,2026-05-25,V. Drobarov,1424.3
2572,Club Deportivo Los Chankas,1202,Primera División,Peru,,,
3700,Always Ready,1202,Primera División,Bolivia,,M. Suarez,1550.3
1163,Ilves,1201,Veikkausliiga,Finland,2026-05-30,S. Väisänen,1454.0
1388,Dunfermline,1201,Championship,Scotland,2026-05-15,R. Fraser,1364.0
1430,Arda Kardzhali,1200,First League,Bulgaria,2026-05-25,A. Gospodinov,1340.5
2326,Union La Calera,1200,Primera División,Chile,,H. Sanhueza,1457.1
12867,Stuttgart II,1200,3. Liga,Germany,2026-05-16,J. Majchrzak,1415.1
402,Aalborg,1200,1. Division,Denmark,2026-03-14,Oscar Hiljemark,1395.9
9585,Real Sociedad II,1199,Segunda División,Spain,2026-05-30,Luken Beitia,1490.9
1470,Cucuta,1199,Primera A,Colombia,2026-05-02,J. López,1466.5
125,America Mineiro,1199,Serie B,Brazil,2026-06-08,Humberlito Borges Teixeira,1474.5
2072,Hvidovre,1199,1. Division,Denmark,2026-05-31,L. Prip,1389.6
1957,Racing Cordoba,1198,Primera Nacional,Argentina,,Germán Díaz,1337.9
102,Nancy,1198,Ligue 2,France,2026-05-09,F. Maouassa,1590.8
18762,Libertad,1197,Liga Pro,Ecuador,,M. Milano,1636.3
6224,RWDM,1197,Challenger Pro League,Belgium,2026-04-17,G. Hubert,1409.3
4626,Hamrun Spartans,1197,Premier League,Malta,2026-04-25,Christian Rutjens,1375.5
2324,Universidad de Concepcion,1196,Primera División,Chile,,Hugo Patricio Droguett Diocares,1339.1
2700,Orlando Pirates,1195,Premier Soccer League,South Africa,2026-05-23,S. Chaine,1498.6
1842,Harrogate Town,1195,League Two,England,2026-05-02,J. Slater,1316.5
705,Dinamo Batumi,1195,Erovnuli Liga,Georgia,2024-07-30,O. Azatskyi,1348.6
2555,Sport Huancayo,1194,Primera División,Peru,,Á. Zamudio,1362.7
4225,Surkhon,1194,Super League,Uzbekistan,2024-11-30,J. Esonkulov,1521.4
2170,Gais,1193,Allsvenskan,Sweden,2026-05-30,M. Krasniqi,1510.5
3969,Club Atlético Güemes,1192,Primera Nacional,Argentina,,M. Cardozo,1575.3
21262,Chongqing Tongliang Long,1192,Super League,China,2026-05-30,I. Amadou,1655.9
2769,BG Pathum United,1192,Thai League 1,Thailand,2026-05-10,T. Doi,1436.0
9364,Hoffenheim II,1191,3. Liga,Germany,2026-05-16,Florian Micheler,1296.0
3569,Boluspor,1190,1. Lig,Turkey,2026-05-01,R. Akanbi,1345.1
6219,K. Lierse S.K.,1190,Challenger Pro League,Belgium,2026-04-17,E. Matuta,1322.5
692,Ordabasy,1190,Premier League,Kazakhstan,2025-07-17,Unknown (111734),1492.5
2544,Sport Boys,1189,Primera División,Peru,,L. Peralta,1439.6
4359,Bravo,1188,1. SNL,Slovenia,2026-05-23,I. Mensah,1733.6
3552,Zemplín Michalovce,1186,Super Liga,Slovakia,2026-05-16,N. Mihhailov,1498.2
278,Vikingur Reykjavik,1185,Úrvalsdeild,Iceland,2025-08-14,K. Gunnarsson,1506.0
4201,Balestier Khalsa,1184,Premier League,Singapore,2026-04-27,Unknown (98716),1641.8
4331,Sileks,1184,First League,Macedonia,2026-05-25,Dejan Blagojević,1526.9
5570,Imisli FK,1183,Premyer Liqa,Azerbaijan,2026-05-24,E. Banguera,1325.0
1652,SSV Ulm 1846,1183,3. Liga,Germany,2026-05-16,R. Leipertz,1436.4
14128,Lokeren-Temse,1182,Challenger Pro League,Belgium,2026-04-17,A. Spegelaere,1338.4
2394,Kisvarda FC,1181,NB I,Hungary,2026-05-16,Wellington Nem,1451.0
2656,Cukaricki,1181,Super Liga,Serbia,2026-05-22,S. Mijailović,1475.9
1431,Qingdao Jonoon,1180,Super League,China,2026-05-30,Y. Yeboah,1643.0
3424,Krasava Ypsonas,1180,1. Division,Cyprus,2026-05-17,I. Chebake,1345.4
3548,Podbrezová,1180,Super Liga,Slovakia,2026-05-16,R. Šiler,1316.6
1399,Austria Lustenau,1180,2. Liga,Austria,2026-05-14,D. Schierl,1224.6
1159,Guayaquil City FC,1179,Liga Pro,Ecuador,,Fernando Alexander Guerrero Vásquez,1377.0
649,HJK Helsinki,1178,Veikkausliiga,Finland,2026-05-30,L. Lappalainen,1470.3
6222,Patro Eisden,1177,Challenger Pro League,Belgium,2026-04-27,J. Renson,1259.6
90,Guingamp,1177,Ligue 2,France,2026-05-09,A. Ndour,1361.7
2791,Prachuap,1177,Thai League 1,Thailand,2026-05-10,Édgar Méndez,1366.5
255,Livingston,1176,Premiership,Scotland,2026-05-17,M. McGovern,1452.9
4358,Aluminij,1176,1. SNL,Slovenia,2026-05-23,M. Rožman,1378.0
1381,Tranmere,1175,League Two,England,2026-05-02,L. McGee,1357.2
2619,Cavalry FC,1174,Canadian Premier League,Canada,,B. Kamdem,1356.8
582,Alashkert,1173,Premier League,Armenia,2026-05-02,A. Beglaryan,1304.3
1017,NK Lokomotiva Zagreb,1172,HNL,Croatia,2026-05-23,Tomislav Havojić,1748.0
2355,Plaza Colonia,1172,Primera División - Apertura,Uruguay,2025-06-28,A. Ocampo,1317.1
3505,Gagra,1172,Erovnuli Liga,Georgia,2021-07-15,V. Gvilia,1470.0
673,Sutjeska,1172,First League,Montenegro,2026-03-15,J. Čađenović,1335.6
10244,Seraing United,1171,Challenger Pro League,Belgium,2026-04-17,R. Métanire,1397.5
2117,Fram Reykjavik,1171,Úrvalsdeild,Iceland,,S. Tibbling,1189.7
766,Halmstad,1168,Allsvenskan,Sweden,2026-05-30,E. Tõugjas,1404.6
17760,San Antonio Bulo Bulo,1168,Primera División,Bolivia,,A. Terrazas,1432.6
3840,Bohemians,1167,Premier Division,Ireland,2026-05-29,D. Devoy,1367.4
4224,Dinamo Samarqand,1166,Super League,Uzbekistan,2024-11-30,Unknown (73569),1447.0
4378,Radomlje,1165,1. SNL,Slovenia,2026-05-22,M. Žaper,1488.1
2867,Dibba Al-Fujairah,1164,Pro League,UAE,2026-05-16,Iago Santos,1465.8
423,FC OSS,1164,Eerste Divisie,Netherlands,2026-04-24,Q. Martinus,1280.6
634,Botev Plovdiv,1163,First League,Bulgaria,2026-05-25,E. Rodríguez,1442.5
22218,CODM Meknès,1163,Botola Pro,Morocco,2026-06-09,A. Majid,1315.5
425,Jong Ajax,1163,Eerste Divisie,Netherlands,2026-04-24,J. Heerkens,1333.3
3381,Velež,1163,Premijer Liga,Bosnia,2026-05-26,B. Šerbečić,1322.6
6501,Veres Rivne,1162,Premier League,Ukraine,2026-05-24,A. Kozhukhar,1271.5
4488,Hapoel Petah Tikva,1162,Ligat Ha'al,Israel,2026-05-19,A. Moucketou-Moussounda,1385.3
3477,Kerala Blasters,1162,Indian Super League,India,2026-05-18,K. Peprah,1316.2
1395,Floridsdorfer AC,1162,2. Liga,Austria,2026-05-14,C. Schoissengeyr,1304.4
385,Torpedo Zhodino,1161,Premier League,Belarus,2025-07-31,Andrey Gorbunov,1398.0
